Case_ID,Dominant_Axis,Difficulty,Category,C_Deficit,A_Deficit,P_Deficit,Total_Deficit,SP_Empathy_Threshold,SP_Emotional_Priority,SP_Motivational_Priority,SP_Cognitive_Priority,Success,Turns,Termination_Type,Initial_Distance,Final_Distance,Distance_Improvement%,Total_Energy,Energy_Achievement%,Energy_Surplus,Geometric_Win,Positional_Win,Energetic_Win,C_Net_Score,A_Net_Score,P_Net_Score,Total_Net_Score,C_Prog_sum,C_Neg_sum,A_Prog_sum,A_Neg_sum,P_Prog_sum,P_Neg_sum,Total_Prog_sum,Total_Neg_sum,Net_Score_Per_Turn,Prog_Per_Turn,Neg_Per_Turn,Tortuosity,Avg_Effective_Projection,Positive_Energy_Ratio%,Avg_Alignment,Penalty_Rate,Total_Neg_Abs,Delta_E_Variance,Max_Negative_Streak,Idx_RDI,Idx_Etot,Idx_Snet,Idx_Rho,Idx_Sproj,Idx_Tau,Idx_Rpos,Idx_Align,Idx_Pen,Failure_Type
script_003,A,Medium,Leisure,17.0,18.0,13.0,48.0,Low,Medium,Low,High,Yes,20.0,SUCCESS,26.25,1.0,96.2,28.36,101.4,0.4,❌,✅,✅,19.0,18.0,17.0,54.0,23.0,-4.0,21.0,-3.0,21.0,-4.0,65.0,-11.0,2.7,3.25,-0.55,1.66,1.35,76.2,0.63,0.52,11.0,3.9385,1.0,98.09515170560137,90.03582938190944,137.14907719670268,56.71999999999999,54.076190476190455,66.75933805678677,76.19047619047619,81.5042857142857,82.53968253968254,-
script_010,A,Medium,Health,18.0,21.0,16.0,55.0,Medium,High,Low,Medium,Yes,19.0,SUCCESS,30.23,4.0,86.8,33.02,103.3,1.07,❌,✅,✅,20.0,21.0,13.0,54.0,20.0,0.0,22.0,-1.0,15.0,-2.0,57.0,-3.0,2.84,3.0,-0.16,1.15,1.65,90.0,0.798,0.15,3.0,0.9945,1.0,93.38458798344377,91.0170436611194,119.07741629801204,69.51578947368422,66.02,92.29556688115706,90.0,89.88450000000002,95.0,-
script_011,P,Very Hard,Health,18.0,23.0,27.0,68.0,Low,High,High,Medium,No,14.0,FAILURE,38.07,69.03,-81.3,-29.89,-75.2,-69.66,❌,❌,❌,5.0,-2.0,-7.0,-4.0,14.0,-9.0,14.0,-16.0,9.0,-16.0,37.0,-41.0,-0.29,2.64,-2.93,1.19,-1.99,6.7,-0.666,2.73,41.0,3.0936,8.0,9.329238309503246,0.0,0.0,0.0,0.0,90.30598736628332,6.666666666666667,16.720333333333336,8.888888888888886,Direction Collapse
script_020,A,Easy,Life,7.0,15.0,14.0,36.0,Low,High,Medium,Medium,Yes,12.0,SUCCESS,20.02,2.0,90.0,22.51,103.8,0.83,❌,✅,✅,13.0,12.0,12.0,37.0,13.0,0.0,12.0,0.0,12.0,0.0,37.0,0.0,3.08,3.08,0.0,1.08,1.73,92.3,0.809,0.0,0.0,0.8501,0.0,95.00623830561078,93.6746464505845,123.1794551282675,75.03333333333335,69.19999999999999,96.09300249851582,92.3076923076923,90.42538461538464,100.0,-
script_021,C,Easy,Leisure,18.0,13.0,11.0,42.0,Low,High,Medium,Medium,Yes,13.0,SUCCESS,23.09,2.0,91.3,26.31,106.2,1.53,❌,✅,✅,14.0,14.0,15.0,43.0,14.0,0.0,14.0,0.0,15.0,0.0,43.0,0.0,3.31,3.31,0.0,1.01,1.88,92.9,0.894,0.0,0.0,1.0472,0.0,95.6685191817579,94.96771693995804,124.16911678960685,80.95384615384616,75.00000000000003,99.2996360138073,92.85714285714286,94.72107142857142,100.0,-
script_029,C,Easy,Life,16.0,13.0,12.0,41.0,Low,High,Medium,Medium,Yes,17.0,SUCCESS,22.14,0.0,100.0,26.45,110.9,2.6,❌,✅,✅,16.0,16.0,16.0,48.0,18.0,-2.0,19.0,-3.0,18.0,-2.0,55.0,-7.0,2.82,3.24,-0.41,1.31,1.47,83.3,0.688,0.39,7.0,1.9145,2.0,100.0,99.5741001326829,144.5612644648402,62.23529411764706,58.82222222222222,84.28273533069492,83.33333333333334,84.3761111111111,87.03703703703704,-
script_042,A,Medium,Values,18.0,21.0,16.0,55.0,Medium,High,High,High,Yes,18.0,SUCCESS,30.23,0.0,100.0,33.23,104.0,1.28,✅,✅,✅,18.0,20.0,16.0,54.0,20.0,-2.0,21.0,-1.0,19.0,-3.0,60.0,-6.0,3.0,3.33,-0.33,1.26,1.75,84.2,0.697,0.32,6.0,2.4491,1.0,100.0,91.59589221256806,119.07741629801204,73.84444444444445,69.9578947368421,86.77438412726524,84.21052631578947,84.86605263157895,89.47368421052632,-
script_059,C,Hard,Relations,21.0,18.0,19.0,58.0,Low,Medium,Low,High,Yes,21.0,SUCCESS,31.83,1.0,96.9,33.97,101.2,0.41,✅,✅,✅,19.0,20.0,20.0,59.0,20.0,-1.0,21.0,-1.0,21.0,-1.0,62.0,-3.0,2.81,2.95,-0.14,1.15,1.54,90.9,0.817,0.14,3.0,1.0269,1.0,98.42903944098326,88.94255031633094,123.58223064265,64.7047619047619,61.78181818181818,92.36080841606784,90.9090909090909,90.8675,95.45454545454544,-
script_063,P,Hard,Career,19.0,17.0,22.0,58.0,High,Low,Medium,High,No,12.0,UNKNOWN,31.95,31.0,3.0,1.01,3.0,-32.66,❌,❌,❌,4.0,6.0,4.0,14.0,9.0,-5.0,11.0,-5.0,9.0,-5.0,29.0,-15.0,1.17,2.42,-1.25,12.75,0.08,53.8,0.129,1.15,15.0,2.6687,4.0,51.491390345858555,2.634069664015208,29.20948538313894,3.3666666666666663,3.076923076923078,0.0,53.84615384615385,56.44423076923077,61.53846153846154,Stagnation
script_081,C,Medium,Career,19.0,15.0,19.0,53.0,High,Medium,Low,High,No,45.0,MAX_TURNS,29.05,10.86,62.6,19.95,64.8,-10.82,❌,❌,❌,26.0,26.0,22.0,74.0,40.0,-14.0,42.0,-16.0,37.0,-15.0,119.0,-45.0,1.64,2.64,-1.0,5.43,0.43,67.4,0.398,0.98,45.0,5.319,5.0,81.30438376648925,57.225609987038375,169.81233640264017,17.73333333333333,17.29565217391304,0.0,67.3913043478261,69.87554347826087,67.3913043478261,Timeout
